Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 92

    (51) expression -> expression + expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 51 (expression -> expression + expression .)
    -               reduce using rule 51 (expression -> expression + expression .)
    '               reduce using rule 51 (expression -> expression + expression .)
    ;               reduce using rule 51 (expression -> expression + expression .)
    ,               reduce using rule 51 (expression -> expression + expression .)
    <               reduce using rule 51 (expression -> expression + expression .)
    >               reduce using rule 51 (expression -> expression + expression .)
    EQUAL           reduce using rule 51 (expression -> expression + expression .)
    NOTEQUAL        reduce using rule 51 (expression -> expression + expression .)
    LESSEQUAL       reduce using rule 51 (expression -> expression + expression .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression + expression .)
    )               reduce using rule 51 (expression -> expression + expression .)
    ]               reduce using rule 51 (expression -> expression + expression .)
    :               reduce using rule 51 (expression -> expression + expression .)
    {               reduce using rule 51 (expression -> expression + expression .)
    IF              reduce using rule 51 (expression -> expression + expression .)
    FOR             reduce using rule 51 (expression -> expression + expression .)
    WHILE           reduce using rule 51 (expression -> expression + expression .)
    BREAK           reduce using rule 51 (expression -> expression + expression .)
    CONTINUE        reduce using rule 51 (expression -> expression + expression .)
    RETURN          reduce using rule 51 (expression -> expression + expression .)
    PRINT           reduce using rule 51 (expression -> expression + expression .)
    ID              reduce using rule 51 (expression -> expression + expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 51 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! '               [ shift and go to state 70 ]


state 93

    (52) expression -> expression - expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 52 (expression -> expression - expression .)
    -               reduce using rule 52 (expression -> expression - expression .)
    '               reduce using rule 52 (expression -> expression - expression .)
    ;               reduce using rule 52 (expression -> expression - expression .)
    ,               reduce using rule 52 (expression -> expression - expression .)
    <               reduce using rule 52 (expression -> expression - expression .)
    >               reduce using rule 52 (expression -> expression - expression .)
    EQUAL           reduce using rule 52 (expression -> expression - expression .)
    NOTEQUAL        reduce using rule 52 (expression -> expression - expression .)
    LESSEQUAL       reduce using rule 52 (expression -> expression - expression .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression - expression .)
    )               reduce using rule 52 (expression -> expression - expression .)
    ]               reduce using rule 52 (expression -> expression - expression .)
    :               reduce using rule 52 (expression -> expression - expression .)
    {               reduce using rule 52 (expression -> expression - expression .)
    IF              reduce using rule 52 (expression -> expression - expression .)
    FOR             reduce using rule 52 (expression -> expression - expression .)
    WHILE           reduce using rule 52 (expression -> expression - expression .)
    BREAK           reduce using rule 52 (expression -> expression - expression .)
    CONTINUE        reduce using rule 52 (expression -> expression - expression .)
    RETURN          reduce using rule 52 (expression -> expression - expression .)
    PRINT           reduce using rule 52 (expression -> expression - expression .)
    ID              reduce using rule 52 (expression -> expression - expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 52 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 52 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 52 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 52 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! '               [ shift and go to state 70 ]


state 94

    (53) expression -> expression * expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 53 (expression -> expression * expression .)
    -               reduce using rule 53 (expression -> expression * expression .)
    *               reduce using rule 53 (expression -> expression * expression .)
    /               reduce using rule 53 (expression -> expression * expression .)
    DOTADD          reduce using rule 53 (expression -> expression * expression .)
    DOTSUB          reduce using rule 53 (expression -> expression * expression .)
    '               reduce using rule 53 (expression -> expression * expression .)
    ;               reduce using rule 53 (expression -> expression * expression .)
    ,               reduce using rule 53 (expression -> expression * expression .)
    <               reduce using rule 53 (expression -> expression * expression .)
    >               reduce using rule 53 (expression -> expression * expression .)
    EQUAL           reduce using rule 53 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 53 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 53 (expression -> expression * expression .)
    GREATEREQUAL    reduce using rule 53 (expression -> expression * expression .)
    )               reduce using rule 53 (expression -> expression * expression .)
    ]               reduce using rule 53 (expression -> expression * expression .)
    :               reduce using rule 53 (expression -> expression * expression .)
    {               reduce using rule 53 (expression -> expression * expression .)
    IF              reduce using rule 53 (expression -> expression * expression .)
    FOR             reduce using rule 53 (expression -> expression * expression .)
    WHILE           reduce using rule 53 (expression -> expression * expression .)
    BREAK           reduce using rule 53 (expression -> expression * expression .)
    CONTINUE        reduce using rule 53 (expression -> expression * expression .)
    RETURN          reduce using rule 53 (expression -> expression * expression .)
    PRINT           reduce using rule 53 (expression -> expression * expression .)
    ID              reduce using rule 53 (expression -> expression * expression .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! DOTMUL          [ reduce using rule 53 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 95

    (54) expression -> expression / expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 54 (expression -> expression / expression .)
    -               reduce using rule 54 (expression -> expression / expression .)
    *               reduce using rule 54 (expression -> expression / expression .)
    /               reduce using rule 54 (expression -> expression / expression .)
    DOTADD          reduce using rule 54 (expression -> expression / expression .)
    DOTSUB          reduce using rule 54 (expression -> expression / expression .)
    '               reduce using rule 54 (expression -> expression / expression .)
    ;               reduce using rule 54 (expression -> expression / expression .)
    ,               reduce using rule 54 (expression -> expression / expression .)
    <               reduce using rule 54 (expression -> expression / expression .)
    >               reduce using rule 54 (expression -> expression / expression .)
    EQUAL           reduce using rule 54 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 54 (expression -> expression / expression .)
    LESSEQUAL       reduce using rule 54 (expression -> expression / expression .)
    GREATEREQUAL    reduce using rule 54 (expression -> expression / expression .)
    )               reduce using rule 54 (expression -> expression / expression .)
    ]               reduce using rule 54 (expression -> expression / expression .)
    :               reduce using rule 54 (expression -> expression / expression .)
    {               reduce using rule 54 (expression -> expression / expression .)
    IF              reduce using rule 54 (expression -> expression / expression .)
    FOR             reduce using rule 54 (expression -> expression / expression .)
    WHILE           reduce using rule 54 (expression -> expression / expression .)
    BREAK           reduce using rule 54 (expression -> expression / expression .)
    CONTINUE        reduce using rule 54 (expression -> expression / expression .)
    RETURN          reduce using rule 54 (expression -> expression / expression .)
    PRINT           reduce using rule 54 (expression -> expression / expression .)
    ID              reduce using rule 54 (expression -> expression / expression .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! DOTMUL          [ reduce using rule 54 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 96

    (55) expression -> expression DOTADD expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 55 (expression -> expression DOTADD expression .)
    -               reduce using rule 55 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 55 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 55 (expression -> expression DOTADD expression .)
    '               reduce using rule 55 (expression -> expression DOTADD expression .)
    ;               reduce using rule 55 (expression -> expression DOTADD expression .)
    ,               reduce using rule 55 (expression -> expression DOTADD expression .)
    <               reduce using rule 55 (expression -> expression DOTADD expression .)
    >               reduce using rule 55 (expression -> expression DOTADD expression .)
    EQUAL           reduce using rule 55 (expression -> expression DOTADD expression .)
    NOTEQUAL        reduce using rule 55 (expression -> expression DOTADD expression .)
    LESSEQUAL       reduce using rule 55 (expression -> expression DOTADD expression .)
    GREATEREQUAL    reduce using rule 55 (expression -> expression DOTADD expression .)
    )               reduce using rule 55 (expression -> expression DOTADD expression .)
    ]               reduce using rule 55 (expression -> expression DOTADD expression .)
    :               reduce using rule 55 (expression -> expression DOTADD expression .)
    {               reduce using rule 55 (expression -> expression DOTADD expression .)
    IF              reduce using rule 55 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 55 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 55 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 55 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 55 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 55 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 55 (expression -> expression DOTADD expression .)
    ID              reduce using rule 55 (expression -> expression DOTADD expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 55 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 97

    (56) expression -> expression DOTSUB expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 56 (expression -> expression DOTSUB expression .)
    -               reduce using rule 56 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 56 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 56 (expression -> expression DOTSUB expression .)
    '               reduce using rule 56 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 56 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 56 (expression -> expression DOTSUB expression .)
    <               reduce using rule 56 (expression -> expression DOTSUB expression .)
    >               reduce using rule 56 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 56 (expression -> expression DOTSUB expression .)
    NOTEQUAL        reduce using rule 56 (expression -> expression DOTSUB expression .)
    LESSEQUAL       reduce using rule 56 (expression -> expression DOTSUB expression .)
    GREATEREQUAL    reduce using rule 56 (expression -> expression DOTSUB expression .)
    )               reduce using rule 56 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 56 (expression -> expression DOTSUB expression .)
    :               reduce using rule 56 (expression -> expression DOTSUB expression .)
    {               reduce using rule 56 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 56 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 56 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 56 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 56 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 56 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 56 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 56 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 56 (expression -> expression DOTSUB expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 56 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 56 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 98

    (57) expression -> expression DOTMUL expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 57 (expression -> expression DOTMUL expression .)
    -               reduce using rule 57 (expression -> expression DOTMUL expression .)
    *               reduce using rule 57 (expression -> expression DOTMUL expression .)
    /               reduce using rule 57 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 57 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 57 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 57 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 57 (expression -> expression DOTMUL expression .)
    '               reduce using rule 57 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 57 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 57 (expression -> expression DOTMUL expression .)
    <               reduce using rule 57 (expression -> expression DOTMUL expression .)
    >               reduce using rule 57 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 57 (expression -> expression DOTMUL expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression DOTMUL expression .)
    LESSEQUAL       reduce using rule 57 (expression -> expression DOTMUL expression .)
    GREATEREQUAL    reduce using rule 57 (expression -> expression DOTMUL expression .)
    )               reduce using rule 57 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 57 (expression -> expression DOTMUL expression .)
    :               reduce using rule 57 (expression -> expression DOTMUL expression .)
    {               reduce using rule 57 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 57 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 57 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 57 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 57 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 57 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 57 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 57 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 57 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 99

    (58) expression -> expression DOTDIV expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 58 (expression -> expression DOTDIV expression .)
    -               reduce using rule 58 (expression -> expression DOTDIV expression .)
    *               reduce using rule 58 (expression -> expression DOTDIV expression .)
    /               reduce using rule 58 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 58 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 58 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 58 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 58 (expression -> expression DOTDIV expression .)
    '               reduce using rule 58 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 58 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 58 (expression -> expression DOTDIV expression .)
    <               reduce using rule 58 (expression -> expression DOTDIV expression .)
    >               reduce using rule 58 (expression -> expression DOTDIV expression .)
    EQUAL           reduce using rule 58 (expression -> expression DOTDIV expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression DOTDIV expression .)
    LESSEQUAL       reduce using rule 58 (expression -> expression DOTDIV expression .)
    GREATEREQUAL    reduce using rule 58 (expression -> expression DOTDIV expression .)
    )               reduce using rule 58 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 58 (expression -> expression DOTDIV expression .)
    :               reduce using rule 58 (expression -> expression DOTDIV expression .)
    {               reduce using rule 58 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 58 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 58 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 58 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 58 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 58 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 58 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 58 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 58 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 100

    (60) expression -> ( expression ) .

    +               reduce using rule 60 (expression -> ( expression ) .)
    -               reduce using rule 60 (expression -> ( expression ) .)
    *               reduce using rule 60 (expression -> ( expression ) .)
    /               reduce using rule 60 (expression -> ( expression ) .)
    DOTADD          reduce using rule 60 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 60 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 60 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 60 (expression -> ( expression ) .)
    '               reduce using rule 60 (expression -> ( expression ) .)
    ;               reduce using rule 60 (expression -> ( expression ) .)
    ,               reduce using rule 60 (expression -> ( expression ) .)
    <               reduce using rule 60 (expression -> ( expression ) .)
    >               reduce using rule 60 (expression -> ( expression ) .)
    EQUAL           reduce using rule 60 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 60 (expression -> ( expression ) .)
    LESSEQUAL       reduce using rule 60 (expression -> ( expression ) .)
    GREATEREQUAL    reduce using rule 60 (expression -> ( expression ) .)
    )               reduce using rule 60 (expression -> ( expression ) .)
    ]               reduce using rule 60 (expression -> ( expression ) .)
    :               reduce using rule 60 (expression -> ( expression ) .)
    {               reduce using rule 60 (expression -> ( expression ) .)
    IF              reduce using rule 60 (expression -> ( expression ) .)
    FOR             reduce using rule 60 (expression -> ( expression ) .)
    WHILE           reduce using rule 60 (expression -> ( expression ) .)
    BREAK           reduce using rule 60 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 60 (expression -> ( expression ) .)
    RETURN          reduce using rule 60 (expression -> ( expression ) .)
    PRINT           reduce using rule 60 (expression -> ( expression ) .)
    ID              reduce using rule 60 (expression -> ( expression ) .)


state 101

    (62) expression -> matrix_func ( INTEGER . )
    (63) expression -> matrix_func ( INTEGER . , INTEGER )

    )               shift and go to state 110
    ,               shift and go to state 111


state 102

    (33) vector -> [ expressions ] .

    +               reduce using rule 33 (vector -> [ expressions ] .)
    -               reduce using rule 33 (vector -> [ expressions ] .)
    *               reduce using rule 33 (vector -> [ expressions ] .)
    /               reduce using rule 33 (vector -> [ expressions ] .)
    DOTADD          reduce using rule 33 (vector -> [ expressions ] .)
    DOTSUB          reduce using rule 33 (vector -> [ expressions ] .)
    DOTMUL          reduce using rule 33 (vector -> [ expressions ] .)
    DOTDIV          reduce using rule 33 (vector -> [ expressions ] .)
    '               reduce using rule 33 (vector -> [ expressions ] .)
    ;               reduce using rule 33 (vector -> [ expressions ] .)
    ,               reduce using rule 33 (vector -> [ expressions ] .)
    <               reduce using rule 33 (vector -> [ expressions ] .)
    >               reduce using rule 33 (vector -> [ expressions ] .)
    EQUAL           reduce using rule 33 (vector -> [ expressions ] .)
    NOTEQUAL        reduce using rule 33 (vector -> [ expressions ] .)
    LESSEQUAL       reduce using rule 33 (vector -> [ expressions ] .)
    GREATEREQUAL    reduce using rule 33 (vector -> [ expressions ] .)
    )               reduce using rule 33 (vector -> [ expressions ] .)
    ]               reduce using rule 33 (vector -> [ expressions ] .)
    :               reduce using rule 33 (vector -> [ expressions ] .)
    {               reduce using rule 33 (vector -> [ expressions ] .)
    IF              reduce using rule 33 (vector -> [ expressions ] .)
    FOR             reduce using rule 33 (vector -> [ expressions ] .)
    WHILE           reduce using rule 33 (vector -> [ expressions ] .)
    BREAK           reduce using rule 33 (vector -> [ expressions ] .)
    CONTINUE        reduce using rule 33 (vector -> [ expressions ] .)
    RETURN          reduce using rule 33 (vector -> [ expressions ] .)
    PRINT           reduce using rule 33 (vector -> [ expressions ] .)
    ID              reduce using rule 33 (vector -> [ expressions ] .)


state 103

    (28) expressions -> expressions , expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ,               reduce using rule 28 (expressions -> expressions , expression .)
    ;               reduce using rule 28 (expressions -> expressions , expression .)
    ]               reduce using rule 28 (expressions -> expressions , expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 104

    (15) if -> IF ( condition ) instruction .
    (16) if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 15 (if -> IF ( condition ) instruction .)
    IF              reduce using rule 15 (if -> IF ( condition ) instruction .)
    FOR             reduce using rule 15 (if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 15 (if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 15 (if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 15 (if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 15 (if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 15 (if -> IF ( condition ) instruction .)
    ID              reduce using rule 15 (if -> IF ( condition ) instruction .)
    $end            reduce using rule 15 (if -> IF ( condition ) instruction .)
    }               reduce using rule 15 (if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 112

  ! ELSE            [ reduce using rule 15 (if -> IF ( condition ) instruction .) ]


state 105

    (50) condition -> expression comparator expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    )               reduce using rule 50 (condition -> expression comparator expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 106

    (17) for -> FOR ID = range instruction .

    {               reduce using rule 17 (for -> FOR ID = range instruction .)
    IF              reduce using rule 17 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 17 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 17 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 17 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 17 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 17 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 17 (for -> FOR ID = range instruction .)
    ID              reduce using rule 17 (for -> FOR ID = range instruction .)
    $end            reduce using rule 17 (for -> FOR ID = range instruction .)
    }               reduce using rule 17 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 17 (for -> FOR ID = range instruction .)


state 107

    (18) range -> expression : . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 113
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
