Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 116
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 93

    (18) range -> expression . : expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    :               shift and go to state 117
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 94

    (48) variable -> ID [ INTEGER ] .

    =               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    ADDASSIGN       reduce using rule 48 (variable -> ID [ INTEGER ] .)
    SUBASSIGN       reduce using rule 48 (variable -> ID [ INTEGER ] .)
    MULASSIGN       reduce using rule 48 (variable -> ID [ INTEGER ] .)
    DIVASSIGN       reduce using rule 48 (variable -> ID [ INTEGER ] .)
    ;               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    +               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    -               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    *               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    /               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    DOTADD          reduce using rule 48 (variable -> ID [ INTEGER ] .)
    DOTSUB          reduce using rule 48 (variable -> ID [ INTEGER ] .)
    DOTMUL          reduce using rule 48 (variable -> ID [ INTEGER ] .)
    DOTDIV          reduce using rule 48 (variable -> ID [ INTEGER ] .)
    '               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    ,               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    <               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    >               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    EQUAL           reduce using rule 48 (variable -> ID [ INTEGER ] .)
    NOTEQUAL        reduce using rule 48 (variable -> ID [ INTEGER ] .)
    LESSEQUAL       reduce using rule 48 (variable -> ID [ INTEGER ] .)
    GREATEREQUAL    reduce using rule 48 (variable -> ID [ INTEGER ] .)
    )               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    :               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    {               reduce using rule 48 (variable -> ID [ INTEGER ] .)
    IF              reduce using rule 48 (variable -> ID [ INTEGER ] .)
    FOR             reduce using rule 48 (variable -> ID [ INTEGER ] .)
    WHILE           reduce using rule 48 (variable -> ID [ INTEGER ] .)
    BREAK           reduce using rule 48 (variable -> ID [ INTEGER ] .)
    CONTINUE        reduce using rule 48 (variable -> ID [ INTEGER ] .)
    RETURN          reduce using rule 48 (variable -> ID [ INTEGER ] .)
    PRINT           reduce using rule 48 (variable -> ID [ INTEGER ] .)
    ID              reduce using rule 48 (variable -> ID [ INTEGER ] .)


state 95

    (49) variable -> ID [ INTEGER , . INTEGER ]

    INTEGER         shift and go to state 118


state 96

    (19) while -> WHILE ( condition ) . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 119
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 97

    (57) expression -> expression + expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 57 (expression -> expression + expression .)
    +               reduce using rule 57 (expression -> expression + expression .)
    -               reduce using rule 57 (expression -> expression + expression .)
    '               reduce using rule 57 (expression -> expression + expression .)
    ,               reduce using rule 57 (expression -> expression + expression .)
    <               reduce using rule 57 (expression -> expression + expression .)
    >               reduce using rule 57 (expression -> expression + expression .)
    EQUAL           reduce using rule 57 (expression -> expression + expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression + expression .)
    LESSEQUAL       reduce using rule 57 (expression -> expression + expression .)
    GREATEREQUAL    reduce using rule 57 (expression -> expression + expression .)
    )               reduce using rule 57 (expression -> expression + expression .)
    :               reduce using rule 57 (expression -> expression + expression .)
    {               reduce using rule 57 (expression -> expression + expression .)
    IF              reduce using rule 57 (expression -> expression + expression .)
    FOR             reduce using rule 57 (expression -> expression + expression .)
    WHILE           reduce using rule 57 (expression -> expression + expression .)
    BREAK           reduce using rule 57 (expression -> expression + expression .)
    CONTINUE        reduce using rule 57 (expression -> expression + expression .)
    RETURN          reduce using rule 57 (expression -> expression + expression .)
    PRINT           reduce using rule 57 (expression -> expression + expression .)
    ID              reduce using rule 57 (expression -> expression + expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 57 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 57 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 57 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! '               [ shift and go to state 71 ]


state 98

    (58) expression -> expression - expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 58 (expression -> expression - expression .)
    +               reduce using rule 58 (expression -> expression - expression .)
    -               reduce using rule 58 (expression -> expression - expression .)
    '               reduce using rule 58 (expression -> expression - expression .)
    ,               reduce using rule 58 (expression -> expression - expression .)
    <               reduce using rule 58 (expression -> expression - expression .)
    >               reduce using rule 58 (expression -> expression - expression .)
    EQUAL           reduce using rule 58 (expression -> expression - expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression - expression .)
    LESSEQUAL       reduce using rule 58 (expression -> expression - expression .)
    GREATEREQUAL    reduce using rule 58 (expression -> expression - expression .)
    )               reduce using rule 58 (expression -> expression - expression .)
    :               reduce using rule 58 (expression -> expression - expression .)
    {               reduce using rule 58 (expression -> expression - expression .)
    IF              reduce using rule 58 (expression -> expression - expression .)
    FOR             reduce using rule 58 (expression -> expression - expression .)
    WHILE           reduce using rule 58 (expression -> expression - expression .)
    BREAK           reduce using rule 58 (expression -> expression - expression .)
    CONTINUE        reduce using rule 58 (expression -> expression - expression .)
    RETURN          reduce using rule 58 (expression -> expression - expression .)
    PRINT           reduce using rule 58 (expression -> expression - expression .)
    ID              reduce using rule 58 (expression -> expression - expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 58 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 58 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 58 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! '               [ shift and go to state 71 ]


state 99

    (59) expression -> expression * expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 59 (expression -> expression * expression .)
    +               reduce using rule 59 (expression -> expression * expression .)
    -               reduce using rule 59 (expression -> expression * expression .)
    *               reduce using rule 59 (expression -> expression * expression .)
    /               reduce using rule 59 (expression -> expression * expression .)
    DOTADD          reduce using rule 59 (expression -> expression * expression .)
    DOTSUB          reduce using rule 59 (expression -> expression * expression .)
    '               reduce using rule 59 (expression -> expression * expression .)
    ,               reduce using rule 59 (expression -> expression * expression .)
    <               reduce using rule 59 (expression -> expression * expression .)
    >               reduce using rule 59 (expression -> expression * expression .)
    EQUAL           reduce using rule 59 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 59 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 59 (expression -> expression * expression .)
    GREATEREQUAL    reduce using rule 59 (expression -> expression * expression .)
    )               reduce using rule 59 (expression -> expression * expression .)
    :               reduce using rule 59 (expression -> expression * expression .)
    {               reduce using rule 59 (expression -> expression * expression .)
    IF              reduce using rule 59 (expression -> expression * expression .)
    FOR             reduce using rule 59 (expression -> expression * expression .)
    WHILE           reduce using rule 59 (expression -> expression * expression .)
    BREAK           reduce using rule 59 (expression -> expression * expression .)
    CONTINUE        reduce using rule 59 (expression -> expression * expression .)
    RETURN          reduce using rule 59 (expression -> expression * expression .)
    PRINT           reduce using rule 59 (expression -> expression * expression .)
    ID              reduce using rule 59 (expression -> expression * expression .)
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! DOTMUL          [ reduce using rule 59 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 59 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! '               [ shift and go to state 71 ]


state 100

    (60) expression -> expression / expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 60 (expression -> expression / expression .)
    +               reduce using rule 60 (expression -> expression / expression .)
    -               reduce using rule 60 (expression -> expression / expression .)
    *               reduce using rule 60 (expression -> expression / expression .)
    /               reduce using rule 60 (expression -> expression / expression .)
    DOTADD          reduce using rule 60 (expression -> expression / expression .)
    DOTSUB          reduce using rule 60 (expression -> expression / expression .)
    '               reduce using rule 60 (expression -> expression / expression .)
    ,               reduce using rule 60 (expression -> expression / expression .)
    <               reduce using rule 60 (expression -> expression / expression .)
    >               reduce using rule 60 (expression -> expression / expression .)
    EQUAL           reduce using rule 60 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 60 (expression -> expression / expression .)
    LESSEQUAL       reduce using rule 60 (expression -> expression / expression .)
    GREATEREQUAL    reduce using rule 60 (expression -> expression / expression .)
    )               reduce using rule 60 (expression -> expression / expression .)
    :               reduce using rule 60 (expression -> expression / expression .)
    {               reduce using rule 60 (expression -> expression / expression .)
    IF              reduce using rule 60 (expression -> expression / expression .)
    FOR             reduce using rule 60 (expression -> expression / expression .)
    WHILE           reduce using rule 60 (expression -> expression / expression .)
    BREAK           reduce using rule 60 (expression -> expression / expression .)
    CONTINUE        reduce using rule 60 (expression -> expression / expression .)
    RETURN          reduce using rule 60 (expression -> expression / expression .)
    PRINT           reduce using rule 60 (expression -> expression / expression .)
    ID              reduce using rule 60 (expression -> expression / expression .)
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! DOTMUL          [ reduce using rule 60 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 60 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! '               [ shift and go to state 71 ]


state 101

    (61) expression -> expression DOTADD expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 61 (expression -> expression DOTADD expression .)
    +               reduce using rule 61 (expression -> expression DOTADD expression .)
    -               reduce using rule 61 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 61 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 61 (expression -> expression DOTADD expression .)
    '               reduce using rule 61 (expression -> expression DOTADD expression .)
    ,               reduce using rule 61 (expression -> expression DOTADD expression .)
    <               reduce using rule 61 (expression -> expression DOTADD expression .)
    >               reduce using rule 61 (expression -> expression DOTADD expression .)
    EQUAL           reduce using rule 61 (expression -> expression DOTADD expression .)
    NOTEQUAL        reduce using rule 61 (expression -> expression DOTADD expression .)
    LESSEQUAL       reduce using rule 61 (expression -> expression DOTADD expression .)
    GREATEREQUAL    reduce using rule 61 (expression -> expression DOTADD expression .)
    )               reduce using rule 61 (expression -> expression DOTADD expression .)
    :               reduce using rule 61 (expression -> expression DOTADD expression .)
    {               reduce using rule 61 (expression -> expression DOTADD expression .)
    IF              reduce using rule 61 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 61 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 61 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 61 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 61 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 61 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 61 (expression -> expression DOTADD expression .)
    ID              reduce using rule 61 (expression -> expression DOTADD expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! '               [ shift and go to state 71 ]


state 102

    (62) expression -> expression DOTSUB expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 62 (expression -> expression DOTSUB expression .)
    +               reduce using rule 62 (expression -> expression DOTSUB expression .)
    -               reduce using rule 62 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 62 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 62 (expression -> expression DOTSUB expression .)
    '               reduce using rule 62 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 62 (expression -> expression DOTSUB expression .)
    <               reduce using rule 62 (expression -> expression DOTSUB expression .)
    >               reduce using rule 62 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 62 (expression -> expression DOTSUB expression .)
    NOTEQUAL        reduce using rule 62 (expression -> expression DOTSUB expression .)
    LESSEQUAL       reduce using rule 62 (expression -> expression DOTSUB expression .)
    GREATEREQUAL    reduce using rule 62 (expression -> expression DOTSUB expression .)
    )               reduce using rule 62 (expression -> expression DOTSUB expression .)
    :               reduce using rule 62 (expression -> expression DOTSUB expression .)
    {               reduce using rule 62 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 62 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 62 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 62 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 62 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 62 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 62 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 62 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 62 (expression -> expression DOTSUB expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! '               [ shift and go to state 71 ]


state 103

    (63) expression -> expression DOTMUL expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 63 (expression -> expression DOTMUL expression .)
    +               reduce using rule 63 (expression -> expression DOTMUL expression .)
    -               reduce using rule 63 (expression -> expression DOTMUL expression .)
    *               reduce using rule 63 (expression -> expression DOTMUL expression .)
    /               reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 63 (expression -> expression DOTMUL expression .)
    '               reduce using rule 63 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 63 (expression -> expression DOTMUL expression .)
    <               reduce using rule 63 (expression -> expression DOTMUL expression .)
    >               reduce using rule 63 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 63 (expression -> expression DOTMUL expression .)
    NOTEQUAL        reduce using rule 63 (expression -> expression DOTMUL expression .)
    LESSEQUAL       reduce using rule 63 (expression -> expression DOTMUL expression .)
    GREATEREQUAL    reduce using rule 63 (expression -> expression DOTMUL expression .)
    )               reduce using rule 63 (expression -> expression DOTMUL expression .)
    :               reduce using rule 63 (expression -> expression DOTMUL expression .)
    {               reduce using rule 63 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 63 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 63 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 63 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 63 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 63 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 63 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 63 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 63 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]
  ! '               [ shift and go to state 71 ]


state 104

    (64) expression -> expression DOTDIV expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 64 (expression -> expression DOTDIV expression .)
    +               reduce using rule 64 (expression -> expression DOTDIV expression .)
    -               reduce using rule 64 (expression -> expression DOTDIV expression .)
    *               reduce using rule 64 (expression -> expression DOTDIV expression .)
    /               reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 64 (expression -> expression DOTDIV expression .)
    '               reduce using rule 64 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 64 (expression -> expression DOTDIV expression .)
    <               reduce using rule 64 (expression -> expression DOTDIV expression .)
    >               reduce using rule 64 (expression -> expression DOTDIV expression .)
    EQUAL           reduce using rule 64 (expression -> expression DOTDIV expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression DOTDIV expression .)
    LESSEQUAL       reduce using rule 64 (expression -> expression DOTDIV expression .)
    GREATEREQUAL    reduce using rule 64 (expression -> expression DOTDIV expression .)
    )               reduce using rule 64 (expression -> expression DOTDIV expression .)
    :               reduce using rule 64 (expression -> expression DOTDIV expression .)
    {               reduce using rule 64 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 64 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 64 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 64 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 64 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 64 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 64 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 64 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 64 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]
  ! '               [ shift and go to state 71 ]


state 105

    (66) expression -> ( expression ) .

    ;               reduce using rule 66 (expression -> ( expression ) .)
    +               reduce using rule 66 (expression -> ( expression ) .)
    -               reduce using rule 66 (expression -> ( expression ) .)
    *               reduce using rule 66 (expression -> ( expression ) .)
    /               reduce using rule 66 (expression -> ( expression ) .)
    DOTADD          reduce using rule 66 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 66 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 66 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 66 (expression -> ( expression ) .)
    '               reduce using rule 66 (expression -> ( expression ) .)
    ,               reduce using rule 66 (expression -> ( expression ) .)
    <               reduce using rule 66 (expression -> ( expression ) .)
    >               reduce using rule 66 (expression -> ( expression ) .)
    EQUAL           reduce using rule 66 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 66 (expression -> ( expression ) .)
    LESSEQUAL       reduce using rule 66 (expression -> ( expression ) .)
    GREATEREQUAL    reduce using rule 66 (expression -> ( expression ) .)
    )               reduce using rule 66 (expression -> ( expression ) .)
    :               reduce using rule 66 (expression -> ( expression ) .)
    {               reduce using rule 66 (expression -> ( expression ) .)
    IF              reduce using rule 66 (expression -> ( expression ) .)
    FOR             reduce using rule 66 (expression -> ( expression ) .)
    WHILE           reduce using rule 66 (expression -> ( expression ) .)
    BREAK           reduce using rule 66 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 66 (expression -> ( expression ) .)
    RETURN          reduce using rule 66 (expression -> ( expression ) .)
    PRINT           reduce using rule 66 (expression -> ( expression ) .)
    ID              reduce using rule 66 (expression -> ( expression ) .)


state 106

    (68) expression -> matrix_func ( INTEGER . )
    (69) expression -> matrix_func ( INTEGER . , INTEGER )

    )               shift and go to state 120
    ,               shift and go to state 121


state 107

    (37) vector -> [ numbers ] .

    ;               reduce using rule 37 (vector -> [ numbers ] .)
    +               reduce using rule 37 (vector -> [ numbers ] .)
    -               reduce using rule 37 (vector -> [ numbers ] .)
    *               reduce using rule 37 (vector -> [ numbers ] .)
    /               reduce using rule 37 (vector -> [ numbers ] .)
    DOTADD          reduce using rule 37 (vector -> [ numbers ] .)
    DOTSUB          reduce using rule 37 (vector -> [ numbers ] .)
    DOTMUL          reduce using rule 37 (vector -> [ numbers ] .)
    DOTDIV          reduce using rule 37 (vector -> [ numbers ] .)
    '               reduce using rule 37 (vector -> [ numbers ] .)
    ,               reduce using rule 37 (vector -> [ numbers ] .)
    <               reduce using rule 37 (vector -> [ numbers ] .)
    >               reduce using rule 37 (vector -> [ numbers ] .)
    EQUAL           reduce using rule 37 (vector -> [ numbers ] .)
    NOTEQUAL        reduce using rule 37 (vector -> [ numbers ] .)
    LESSEQUAL       reduce using rule 37 (vector -> [ numbers ] .)
    GREATEREQUAL    reduce using rule 37 (vector -> [ numbers ] .)
    )               reduce using rule 37 (vector -> [ numbers ] .)
    :               reduce using rule 37 (vector -> [ numbers ] .)
    {               reduce using rule 37 (vector -> [ numbers ] .)
    IF              reduce using rule 37 (vector -> [ numbers ] .)
    FOR             reduce using rule 37 (vector -> [ numbers ] .)
    WHILE           reduce using rule 37 (vector -> [ numbers ] .)
    BREAK           reduce using rule 37 (vector -> [ numbers ] .)
    CONTINUE        reduce using rule 37 (vector -> [ numbers ] .)
    RETURN          reduce using rule 37 (vector -> [ numbers ] .)
    PRINT           reduce using rule 37 (vector -> [ numbers ] .)
    ID              reduce using rule 37 (vector -> [ numbers ] .)
    ]               reduce using rule 37 (vector -> [ numbers ] .)


state 108

    (35) numbers -> numbers , . number
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47
