Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 59 (expression -> expression DOTADD expression .)
    LESSEQUAL       reduce using rule 59 (expression -> expression DOTADD expression .)
    GREATEREQUAL    reduce using rule 59 (expression -> expression DOTADD expression .)
    )               reduce using rule 59 (expression -> expression DOTADD expression .)
    ]               reduce using rule 59 (expression -> expression DOTADD expression .)
    :               reduce using rule 59 (expression -> expression DOTADD expression .)
    {               reduce using rule 59 (expression -> expression DOTADD expression .)
    IF              reduce using rule 59 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 59 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 59 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 59 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 59 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 59 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 59 (expression -> expression DOTADD expression .)
    ID              reduce using rule 59 (expression -> expression DOTADD expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 100

    (60) expression -> expression DOTSUB expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 60 (expression -> expression DOTSUB expression .)
    +               reduce using rule 60 (expression -> expression DOTSUB expression .)
    -               reduce using rule 60 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 60 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 60 (expression -> expression DOTSUB expression .)
    '               reduce using rule 60 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 60 (expression -> expression DOTSUB expression .)
    <               reduce using rule 60 (expression -> expression DOTSUB expression .)
    >               reduce using rule 60 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 60 (expression -> expression DOTSUB expression .)
    NOTEQUAL        reduce using rule 60 (expression -> expression DOTSUB expression .)
    LESSEQUAL       reduce using rule 60 (expression -> expression DOTSUB expression .)
    GREATEREQUAL    reduce using rule 60 (expression -> expression DOTSUB expression .)
    )               reduce using rule 60 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 60 (expression -> expression DOTSUB expression .)
    :               reduce using rule 60 (expression -> expression DOTSUB expression .)
    {               reduce using rule 60 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 60 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 60 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 60 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 60 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 60 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 60 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 60 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 60 (expression -> expression DOTSUB expression .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 101

    (61) expression -> expression DOTMUL expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 61 (expression -> expression DOTMUL expression .)
    +               reduce using rule 61 (expression -> expression DOTMUL expression .)
    -               reduce using rule 61 (expression -> expression DOTMUL expression .)
    *               reduce using rule 61 (expression -> expression DOTMUL expression .)
    /               reduce using rule 61 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 61 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 61 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 61 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 61 (expression -> expression DOTMUL expression .)
    '               reduce using rule 61 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 61 (expression -> expression DOTMUL expression .)
    <               reduce using rule 61 (expression -> expression DOTMUL expression .)
    >               reduce using rule 61 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 61 (expression -> expression DOTMUL expression .)
    NOTEQUAL        reduce using rule 61 (expression -> expression DOTMUL expression .)
    LESSEQUAL       reduce using rule 61 (expression -> expression DOTMUL expression .)
    GREATEREQUAL    reduce using rule 61 (expression -> expression DOTMUL expression .)
    )               reduce using rule 61 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 61 (expression -> expression DOTMUL expression .)
    :               reduce using rule 61 (expression -> expression DOTMUL expression .)
    {               reduce using rule 61 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 61 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 61 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 61 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 61 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 61 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 61 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 61 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 61 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 102

    (62) expression -> expression DOTDIV expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 62 (expression -> expression DOTDIV expression .)
    +               reduce using rule 62 (expression -> expression DOTDIV expression .)
    -               reduce using rule 62 (expression -> expression DOTDIV expression .)
    *               reduce using rule 62 (expression -> expression DOTDIV expression .)
    /               reduce using rule 62 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 62 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 62 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 62 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 62 (expression -> expression DOTDIV expression .)
    '               reduce using rule 62 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 62 (expression -> expression DOTDIV expression .)
    <               reduce using rule 62 (expression -> expression DOTDIV expression .)
    >               reduce using rule 62 (expression -> expression DOTDIV expression .)
    EQUAL           reduce using rule 62 (expression -> expression DOTDIV expression .)
    NOTEQUAL        reduce using rule 62 (expression -> expression DOTDIV expression .)
    LESSEQUAL       reduce using rule 62 (expression -> expression DOTDIV expression .)
    GREATEREQUAL    reduce using rule 62 (expression -> expression DOTDIV expression .)
    )               reduce using rule 62 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 62 (expression -> expression DOTDIV expression .)
    :               reduce using rule 62 (expression -> expression DOTDIV expression .)
    {               reduce using rule 62 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 62 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 62 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 62 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 62 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 62 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 62 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 62 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 62 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 103

    (64) expression -> ( expression ) .

    ;               reduce using rule 64 (expression -> ( expression ) .)
    +               reduce using rule 64 (expression -> ( expression ) .)
    -               reduce using rule 64 (expression -> ( expression ) .)
    *               reduce using rule 64 (expression -> ( expression ) .)
    /               reduce using rule 64 (expression -> ( expression ) .)
    DOTADD          reduce using rule 64 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 64 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 64 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 64 (expression -> ( expression ) .)
    '               reduce using rule 64 (expression -> ( expression ) .)
    ,               reduce using rule 64 (expression -> ( expression ) .)
    <               reduce using rule 64 (expression -> ( expression ) .)
    >               reduce using rule 64 (expression -> ( expression ) .)
    EQUAL           reduce using rule 64 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 64 (expression -> ( expression ) .)
    LESSEQUAL       reduce using rule 64 (expression -> ( expression ) .)
    GREATEREQUAL    reduce using rule 64 (expression -> ( expression ) .)
    )               reduce using rule 64 (expression -> ( expression ) .)
    ]               reduce using rule 64 (expression -> ( expression ) .)
    :               reduce using rule 64 (expression -> ( expression ) .)
    {               reduce using rule 64 (expression -> ( expression ) .)
    IF              reduce using rule 64 (expression -> ( expression ) .)
    FOR             reduce using rule 64 (expression -> ( expression ) .)
    WHILE           reduce using rule 64 (expression -> ( expression ) .)
    BREAK           reduce using rule 64 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 64 (expression -> ( expression ) .)
    RETURN          reduce using rule 64 (expression -> ( expression ) .)
    PRINT           reduce using rule 64 (expression -> ( expression ) .)
    ID              reduce using rule 64 (expression -> ( expression ) .)


state 104

    (66) expression -> matrix_func ( INTEGER . )
    (67) expression -> matrix_func ( INTEGER . , INTEGER )

    )               shift and go to state 117
    ,               shift and go to state 118


state 105

    (34) vector -> [ expressions ] .

    ;               reduce using rule 34 (vector -> [ expressions ] .)
    +               reduce using rule 34 (vector -> [ expressions ] .)
    -               reduce using rule 34 (vector -> [ expressions ] .)
    *               reduce using rule 34 (vector -> [ expressions ] .)
    /               reduce using rule 34 (vector -> [ expressions ] .)
    DOTADD          reduce using rule 34 (vector -> [ expressions ] .)
    DOTSUB          reduce using rule 34 (vector -> [ expressions ] .)
    DOTMUL          reduce using rule 34 (vector -> [ expressions ] .)
    DOTDIV          reduce using rule 34 (vector -> [ expressions ] .)
    '               reduce using rule 34 (vector -> [ expressions ] .)
    ,               reduce using rule 34 (vector -> [ expressions ] .)
    <               reduce using rule 34 (vector -> [ expressions ] .)
    >               reduce using rule 34 (vector -> [ expressions ] .)
    EQUAL           reduce using rule 34 (vector -> [ expressions ] .)
    NOTEQUAL        reduce using rule 34 (vector -> [ expressions ] .)
    LESSEQUAL       reduce using rule 34 (vector -> [ expressions ] .)
    GREATEREQUAL    reduce using rule 34 (vector -> [ expressions ] .)
    )               reduce using rule 34 (vector -> [ expressions ] .)
    ]               reduce using rule 34 (vector -> [ expressions ] .)
    :               reduce using rule 34 (vector -> [ expressions ] .)
    {               reduce using rule 34 (vector -> [ expressions ] .)
    IF              reduce using rule 34 (vector -> [ expressions ] .)
    FOR             reduce using rule 34 (vector -> [ expressions ] .)
    WHILE           reduce using rule 34 (vector -> [ expressions ] .)
    BREAK           reduce using rule 34 (vector -> [ expressions ] .)
    CONTINUE        reduce using rule 34 (vector -> [ expressions ] .)
    RETURN          reduce using rule 34 (vector -> [ expressions ] .)
    PRINT           reduce using rule 34 (vector -> [ expressions ] .)
    ID              reduce using rule 34 (vector -> [ expressions ] .)


state 106

    (38) matrix -> [ vectors ] .

    ;               reduce using rule 38 (matrix -> [ vectors ] .)
    +               reduce using rule 38 (matrix -> [ vectors ] .)
    -               reduce using rule 38 (matrix -> [ vectors ] .)
    *               reduce using rule 38 (matrix -> [ vectors ] .)
    /               reduce using rule 38 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 38 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 38 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 38 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 38 (matrix -> [ vectors ] .)
    '               reduce using rule 38 (matrix -> [ vectors ] .)
    ,               reduce using rule 38 (matrix -> [ vectors ] .)
    <               reduce using rule 38 (matrix -> [ vectors ] .)
    >               reduce using rule 38 (matrix -> [ vectors ] .)
    EQUAL           reduce using rule 38 (matrix -> [ vectors ] .)
    NOTEQUAL        reduce using rule 38 (matrix -> [ vectors ] .)
    LESSEQUAL       reduce using rule 38 (matrix -> [ vectors ] .)
    GREATEREQUAL    reduce using rule 38 (matrix -> [ vectors ] .)
    )               reduce using rule 38 (matrix -> [ vectors ] .)
    ]               reduce using rule 38 (matrix -> [ vectors ] .)
    :               reduce using rule 38 (matrix -> [ vectors ] .)
    {               reduce using rule 38 (matrix -> [ vectors ] .)
    IF              reduce using rule 38 (matrix -> [ vectors ] .)
    FOR             reduce using rule 38 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 38 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 38 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 38 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 38 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 38 (matrix -> [ vectors ] .)
    ID              reduce using rule 38 (matrix -> [ vectors ] .)


state 107

    (36) vectors -> vectors , . vector
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]

    [               shift and go to state 120

    vector                         shift and go to state 119

state 108

    (29) expressions -> expressions , expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 29 (expressions -> expressions , expression .)
    ,               reduce using rule 29 (expressions -> expressions , expression .)
    ]               reduce using rule 29 (expressions -> expressions , expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 109

    (39) assign -> variable = expression ; .

    {               reduce using rule 39 (assign -> variable = expression ; .)
    IF              reduce using rule 39 (assign -> variable = expression ; .)
    FOR             reduce using rule 39 (assign -> variable = expression ; .)
    WHILE           reduce using rule 39 (assign -> variable = expression ; .)
    BREAK           reduce using rule 39 (assign -> variable = expression ; .)
    CONTINUE        reduce using rule 39 (assign -> variable = expression ; .)
    RETURN          reduce using rule 39 (assign -> variable = expression ; .)
    PRINT           reduce using rule 39 (assign -> variable = expression ; .)
    ID              reduce using rule 39 (assign -> variable = expression ; .)
    $end            reduce using rule 39 (assign -> variable = expression ; .)
    }               reduce using rule 39 (assign -> variable = expression ; .)
    ELSE            reduce using rule 39 (assign -> variable = expression ; .)


state 110

    (40) assign -> variable calculation_assign expression ; .

    {               reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    IF              reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    FOR             reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    WHILE           reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    BREAK           reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    CONTINUE        reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    RETURN          reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    PRINT           reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    ID              reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    $end            reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    }               reduce using rule 40 (assign -> variable calculation_assign expression ; .)
    ELSE            reduce using rule 40 (assign -> variable calculation_assign expression ; .)


state 111

    (15) if -> IF ( condition ) instruction .
    (16) if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 15 (if -> IF ( condition ) instruction .)
    IF              reduce using rule 15 (if -> IF ( condition ) instruction .)
    FOR             reduce using rule 15 (if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 15 (if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 15 (if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 15 (if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 15 (if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 15 (if -> IF ( condition ) instruction .)
    ID              reduce using rule 15 (if -> IF ( condition ) instruction .)
    $end            reduce using rule 15 (if -> IF ( condition ) instruction .)
    }               reduce using rule 15 (if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 121

  ! ELSE            [ reduce using rule 15 (if -> IF ( condition ) instruction .) ]


state 112

    (54) condition -> expression comparator expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               reduce using rule 54 (condition -> expression comparator expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 113

    (17) for -> FOR ID = range instruction .

    {               reduce using rule 17 (for -> FOR ID = range instruction .)
    IF              reduce using rule 17 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 17 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 17 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 17 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 17 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 17 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 17 (for -> FOR ID = range instruction .)
    ID              reduce using rule 17 (for -> FOR ID = range instruction .)
    $end            reduce using rule 17 (for -> FOR ID = range instruction .)
    }               reduce using rule 17 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 17 (for -> FOR ID = range instruction .)


state 114

    (18) range -> expression : . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 122
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 115

    (47) variable -> ID [ INTEGER , INTEGER . ]

    ]               shift and go to state 123


state 116

    (19) while -> WHILE ( condition ) instruction .

    {               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ID              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 19 (while -> WHILE ( condition ) instruction .)


state 117

    (66) expression -> matrix_func ( INTEGER ) .

    ;               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    +               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    -               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    *               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    /               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTADD          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTSUB          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTMUL          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTDIV          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    '               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ,               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    <               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    >               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    EQUAL           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    NOTEQUAL        reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    LESSEQUAL       reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    GREATEREQUAL    reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    )               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ]               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    :               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    {               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    IF              reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    FOR             reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    WHILE           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    BREAK           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    CONTINUE        reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    RETURN          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    PRINT           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ID              reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)


state 118

    (67) expression -> matrix_func ( INTEGER , . INTEGER )

    INTEGER         shift and go to state 124


state 119

    (36) vectors -> vectors , vector .

    ]               reduce using rule 36 (vectors -> vectors , vector .)
    ,               reduce using rule 36 (vectors -> vectors , vector .)


state 120

    (34) vector -> [ . expressions ]
    (35) vector -> [ . ]
    (29) expressions -> . expressions , expression
    (30) expressions -> . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    ]               shift and go to state 75
    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expressions                    shift and go to state 74
    expression                     shift and go to state 48
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 121

    (16) if -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (39) assign -> . variable = expression ;
    (40) assign -> . variable calculation_assign expression ;
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 125
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 122

    (18) range -> expression : expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
